sentimen, Tweet
0,aku nang kampus untuk ngopi ketemu wong2 podo kabeh takok e lapo mengubah sosyeti a
0,askmf aku maba dan ada kating di kampus yang asli jepang dia ikut himpunan tapi seringnya sendirian mungkin ka
0,aku ke kampus untuk seminar hasil ketemu wong2 podo kabeh takok e kok kluyuran ae ben dikiro maba a
0,maksudnya tuh dosen pada ngeganti jam kosong ke jam pagi jadi masuk pagi terus aku
0,ada kunjungan dari kyunghee university dan dosennya tau nuest btw dosennya udah ahjumma eo kamu fansnya nuest
1,dosen2 macam bu lilis ini nih yg bikin aku tambah pengen jadi orang hukum
0,adoh aku nang kampus mlebu jam 1 tp meh bali tanggung
0,ada kunjungan dari kyunghee university dan dosennya tau nuest btw dosennya udah ahjumma eo kamu fansnya nuest
-1,aku ke kampus untuk menuntut ilmu ketemu wong2 podo gak takon yoweslah
0,kl dosen kl ngajar kamu langsung catet serapih ini atau coret2an dulu baru dirapihin wkwk
0,yang kaya gini kalo di kampus aku populernya luar biasa padahal
0,lihat video ayam kampus cantik pamer puting merah dan memek mulus cek bio aku say bugil bokephijab videobokep ngentot
-1,jangan ambil dosen itu dia nilainya bagus cuma kita nanti nggak usaha apa apa aku merasa nggak worth aja sih g
-1,peprus kampus aku gak seserem yg di jakarta amp bandung kaka legend kampus itu mah
0,y'all thisepanjang aku kuliahastra inggris enggak ada satu pun dosen native speaker yang kasih komentar ane
1,pagiii semangat aktivitasnya aku lagi otw ke ke kampuss sambil sarapan uwaa harini kelas dari pagi banget sampe sore
-1,sakitan mana sama ga di kasih kabar sama dosen
1,aku banget yaallah tiap di kampus ngeluarin binder lah ambil kotak pensil lah ngeluarin bolpoin ma
0,ada kunjungan dari kyunghee university dan dosennya tau nuest btw dosennya udah ahjumma eo kamu fansnya nuest
-1,tadi pulangnya dianterin cowok ya jujur aja gak usah boong aku liat kamu di warung deket kampus enak ya makan
0,krt kakakku ada tugas kuliah menganalisis lagu nah temennya milih lagu ini ditengah tengah presentasi dosen pengamp
0,kita tak ws dia sebab dia kata busy assignment online katanya tengok note kt ws rupanyan time aku tak ws tu dia menggatal de
1,posko peduli palu di gorontalo di kampus unu gorontalo posko ini juga sedang mengirim bantuan ke palu dan masih bisa mene
-1,dosen satu ini aku kalo telat bikin salah dikit diungkit2 mulu tapi kalo ada apa apa baru ke aku huft
0,kita tak ws dia sebab dia kata busy assignment online katanya tengok note kt ws rupanyan time aku tak ws tu dia menggatal de
0,tugas kuliah yg belum selese bang dan harus dikumpulin besok pagi
1,menuju kampus dengan perasaan yang riang dan gembira
-1,dosen penguji apa kaitan teori ini dengan variabel skripsi anda pak edy apa urusan anda menanyakan itu bukan hak a
0,kita akan membahas permasalahan 17 ujar dosen hukum islam whoooooaaaaaa untung kami kaum bar bar
0,nungguin gebetan di kampus tapi ngga dateng dateng nih biar ngga bosen aktifkan paket kampusku amp nikmati kuota besar
0,udah donk kamu juga udah kanemangat anak kampus
0,lagi dengerin dosen ngajar dikelas variabelnya berapa 3 kalo saya sih bisa dijadiin 2 dikurangin nama nama gap
0,bole dak kita duduk setempat kita discuss assignments kita maksud discuss aku tu kita discuss laa bukan main fon
1,Semoga Allah permudahkan urusan aku amp orang sekeliling aku yang tengah stress tak kisah pasal assignment ke kerja lain ke
-1,terpantau balas dendam goro sumpek ndek dosen sing sak penake dewe
-1,ih tolol ya ketakutan tantrum bocahnya dikampus sampe malem
-1,tapi meningkat banget hasilnya gimana kalau ditanyain? trus kamu pikir dosen cuma bakal lihat dan jadiin laporan evaluasi kita jadi bungkus gorengan? ya bakal ditanyain lah bambang bikin naik emosi pagi2.
-1,profesor begini saya resign dari kampus mendingan bikin malu almameter kesel
-1,aku dulu ada temen sekolah gayanya selangit sok kaya banget mana julid lagi suka berantem dan ngerasa punya kekuasaan eh ternyata minta keringanan biaya karena dia miskin trus temen kuliah dia orang kaya punya warnet minta keringanan dr kampus buat bayar sampe 3 semester
-1,jends ngasih info kadang suka banget dadakan deh kampus bikin keki
-1,mau balik kampus nemuin kajur badan malah lemes gaenak badan jadi takut mau ke kampus lagi moga aja ga kenapa aku
0,jadi tuh perumahan tempat tinggalku sering banget ada pengamen atau kadang suka ada yang nawarin barang gitu loh nah waktu itu dirumah cuma ada bapakku doang karena aku sama kakakku lagi ke kampus ibuku lagi ke warung sayur terus ada tukang ngamen kebetulan bapakku-
0,gua dah nyusun jadwal+dosen enak jdi pas di buka tinggal pilih kelas yg dah gua catet
0,terima kasih ke dosen makasih ke orang yg ga suka maaciw ke temen deket mksh ke orang yg selalu ganggu hidup aing
-1,ada ya orang jumat baru keluar rumah sakit. sore nya tiba2 jatoh jadinya sedih mulu sampe sekarang. tapi sabtu paginya udah disuruh kekampus sampe malem. alamat masuk rumah sakit lagi ini mah
-1,ternyata w belum jodoh juga sama kampus ini sedih sih tapi gak sesedih pas w gagal kemaren. akhirnya w cepet cepet move on sambil nyari kampus negeri yg masih buka pendaftaran
-1,ini kuota dari kampus ngga turun apa yak? sedih amat duit habis buat beli kuota doang
-1,mimpi ku malem ini sedih tapi gaje. sedih karna bestie aku meninggal gaje karna guru mtk aku jadi tni au sekaligus dosen
-1,5 triliun 142 hektar jadi kampus rujukan Islam dunia sekelas Al-Azhar. Belum lagi proyek Ponpes madrasah Masjid dan fasilitas ummat lain. Kl ada yg masih bilang Beliau an
-1,Ijazah mendadak nyelip tu langsung tiba2 kebayang perjuangan dikampus penelitian skripsi de el el. Emang ya kudu gak ada dulu baru berasa.
-1,Alumni praktek dikampus atas ijin siapa? Harusnyakan minta ijin dulu krn alumnus memakai fasilitas negara tuk kepentingannya sendiri harus sepengetahuan otoritas kampus.
1,Dulu mah kalo mau SMS dosen kudu banget mikirin kata-kata biar sopan takut Salah ngomong pas udah lulus mah udah kaya temen aja sih wkwkw Gimana ketua kelas
1,Kayak tudey... abis dikabarin Ibu bakal telat transfernya krn ada satu dan lain hal.. tp di satu sisi saya lgi byk keperluan.. tp yaudah sy cm bls gapapa bu santai aja Eh mashaallah dah malem ini tbtb rezeki masuk ditransfer dosen :)
1,Berangkat pagi2 ngajar ampe jam 10 lgsg cus mau ke kampus pesen gojek 3kali krn kejauhan dr sekolah mau ke halte busway trs panas2 terik macet sepanjang jln karena lg bnyk penilangan. naik tj Alhamdulillah dpt duduk 2jam perjalanan mac
1,Dulu dapet tugas kuliah translate 1-2 halaman waktu seminggu aja udah sambat ga abis2 tiap hari. Sekarang dihajar translate berhalam halaman dengan deadline less than 12 hours.... Tentu hanya BU lah motivasi dan penyemangatku saat ini hehe
-1,Baru kali ini pemakaian fasilitas laboratorium dikampus sendiri bayar kalo begitu uang yang dibayarkan tiap semster apa tidak termasuk?? Di doain yang buruk apa yang baik nih
-1,Innalillahi wainna ilaihi roji'un Pak Undang Dasuki salah satu dosen terbaik telah berpulang. Semangatnya harus bisa ditiru oleh siapapun yang mengenalnya.
1,Terus dosenny seenak ini diajakin ngomong... Terharuu ga sih Lagi ngobrolin tesis disuruh leyeh2 dulu :') Ini malaikat kok turun jadi dosen sih. Subhnallah
-1,pancasila diuangin THR dipaksain pendidikan dijualin otak dikandangin kampus disatronin 2 periode dibatalin.
-1,Jangan krn save kampus ada alasan tuk memelihara pelaku teror di negeri ini. Sebaiknya Kapolri menawarkan FH dan FZ digaris depan dalam penggrebekan pelaku teroris agar merasakan ketegangan saat itu berlangsung. Aktivis bukan segalanya bila tak
-1,Pencitraan terbesar kampus itu ketika mau akreditasi. Semua ruangan dirapikan yang dulunya gak ada menjadi ada... yang dulunya ada malah dihilangkan.
-1,Banyak maba dikampus mereka tidak tau kalo kuliah itu gak kayak difilm film pada sumringah semua. Ntar sebulan kuliah langsung kusut muka.
-1,Ketika organisasi menjadi hambatan untuk pulang terlambat kerumah lantas apa kabarnya tugas kuliah yg datang tak mengenal waktu? Harus kesana kesini demi contoh tugas. Tak mengeluh hanya tak mau mengkambing hitamkan organisasi. Yg jelas kuliah tak seenak ftv
1,Entah bias atau apa tapi beberapa dosen yang pernah lulus dari univ di US selalu menginspirasi gak cuma bisa ngetai taiin doang. Makanya mereka panutanqu di kampus (?) pengen banget juga bisa kaya mereka
-1,Negeri ini didirikan dengan akal sehat. Politik membuat banyak orang jadi pemarah. Akalnya buntu. Mari turun ke kampus-kampus. Rawat akal sehat mereka. Itulah sedekahmu buat bangsa. Bukan nungguin APBN.
-1,Skrg gini saja. Sy balik pertanyaannya. Bolehkah kah sy yg bukan Mahasiswa UMI ikut masuk ruang Kuliah dan mengerjakan Tugas Kuliah sprt Mhs lainnya? Bukan persoalan Ada larangan atau tidak. Tapi apa Gunanya Saya ikut Perkuliahan kalo Saya n
-1,Gimana caranya ngehadepin dosen yang dichat terus ngeread doang? Padahal responnya penting banget buat gue. Gue bingung mau ngapain takut salah langkah.
-1,Ini karena deket2 masa pengenalan kampus kan rame grup gue terus gue jadi takut sendiri denger notif grup atau geter masuk pesan. Ga tau kenapa huhu
-1,Kemaren di belakang kampus juga ada anak kambing asal nyebrang. Eh kambing nya b ajha yang nyebrang w yang histeris takut mereka ketabrak :((
-1,Oke lanjut siap bukber sama tmn kampus ke rumah tmn katanya deket tp untung w puasa jd sabar muacet poll dimana. Sampe rumah temen baru cuma ada w & 1 orang!
-1,Nyampe kampus mau daftar ujian aika ternyata ga bawa persyaratan sertif daaan ga bisa daftar oke lgsg ke bank buat bayaran nyampe bank 14:46 pak satpam bilang maaf mba udah tutup asdfgjkl.
-1,Selalu takut kalo private chat ke dosen. Takut kesalahan beberapa tahun lalu keulang. Salah kirim selfi ke dosen niatnya buat gendakan q malah kekirim ke dosen:& posenya gabanget pun mecucu mecucu minta dikasih nilai C bgt pokoknya.
1,setiap ada manusia ini di media kok gk pingin baca beritanya tp lgsng baca komennya pasti seru..!! Fadli Zon ragu tiga orang terduga teroris yang diamankan di kampus UNRI menjadikan gedung DPR atau DPRD sebagai target pengeboman. Kenapa?
-1,Gatau anjyr muak gue belajar bisnis internasional pemasaran internasional perekonomian internasional. Dear bapak dosen kmrn bapak bilang mau bahas pariwisata di ekopembangunan biar santai. Sampai uas bapak nggak bahas bahas. Enek gue denger pdb gini ratio dan kawan-kawannya
-1,Walaupun tidak terlalu banyak berinteraksi di kampus selain di kelas dan praktikum tapi pengalaman paling berharga dengan beliau adalah ketika beliau menjadi penguji saat sidang skripsi. Hamba ridha ya Rabb di tanya ini itu oleh beliau
1,UNS universitas negeri surakarta Yang mendaftar 92.000 kampusnya cuma butuh 8200. Kamu yang keterima selamat sudah mengalahkan sekian ribu orang....
-1,kok saya yg dipilih sihh takut memalukan univ walaupun 1 kampus terdiri dari 10 orang dan tdk sendiri tapi kan ini lawannya mahasiswa seluruh indonesia ya kalii bor
-1,saking takut salah ngetik mo ngechat ke dosen wali gue ngetiknya di note dulu setelah itu perbaiki-perbaiki-copy-paste ke roomchat-cek-cek-cek lagi-delete-buka note lagi-perbaiki-perbaiki-buka whatsapp-close-gajadi chat deh mules gue mo pup dulu aku lemah
-1,Please help Gmn caranya leave wa grup yg isinya cuma 6 orang tmn deket kampus ? Ga deket juga Im faking it. They're so toxic dan niru segala yg kulakukan.
1,menyembuhkan rasa sakit tanpa obat ya kek gini bilangnya flu bersin demam tapi order es krim tengah malam. Kalo anak kampus bilang BM terpenuhi
-1,guys aku lagi deg degan parah takut ga bisa ambil 24sks smt ini udah tinggal 1 matkul lg yg mau keluar tapi aku ga yakin soalnya ngerasa zonk bgt dosen sm uasnya biar ga takut gimana ya kepikiran trs ga enak
-1,Kemaren pembagian nilai uts. Takut bener gue ga bisa imbangin pas uas. Kampus gue serem.
1,menyembuhkan sakit tidak mesti pake obat ya kek gini lagi flu bersin demam order es krim tengah malam. Kalo anak kampus bilang ini sih BM terpenuhi
-1,Revisi Penelitian Lapangan ada di beberapa BAB Ada data di salah satu hotel di jogja yg kurang dan dipermasalahin dosen penguji. Mana mungkin balik ke jogja buat nanyain data kek gitu doang. Plus informanya gabisa di hubungin. Jadi ini rasanya pengen lari dari tanggung jawab.
-1,Beliau bilang jadwal uas terakhir keluar tgl 25 Mei. Cukup lama untuk kami berdua memiliki waktu protes. Tapi ya namanya mahasiswa tua jangankan liat jadwal uas kekampus aja boro2 tiap hari :) Kami diam. Sebelumnya sudah saya singgung mengenai 'jadwal ujian final' pada beliau
-1,Anti bank bank club. Gue jadi kepo infonya dah Risen lo ja makan duit riba tuh. Salah satu rekan kita pria paling menawan sekampus ae berani memutuskan untuk risen biar ga makan duit riba ckck
0,since i finished most of my assignments i'll continue to watch my bts dvd's xd i still have some left
0,3 assignments done 1 to go :d
1,Revisi Penelitian Lapangan ada di beberapa BAB Ada data di salah satu hotel di jogja yg kurang dan dipermasalahin dosen penguji. Mana mungkin balik ke jogja buat nanyain data kek gitu doang. Plus informanya gabisa di hubungin. Jadi ini rasanya pengen lari dari tanggung jawab.
1,Beliau bilang jadwal uas terakhir keluar tgl 25 Mei. Cukup lama untuk kami berdua memiliki waktu protes. Tapi ya namanya mahasiswa tua jangankan liat jadwal uas kekampus aja boro2 tiap hari :) Kami diam. Sebelumnya sudah saya singgung mengenai 'jadwal ujian final' pada beliau
-1,Anti bank bank club. Gue jadi kepo infonya dah Risen lo ja makan duit riba tuh. Salah satu rekan kita pria paling menawan sekampus ae berani memutuskan untuk risen biar ga makan duit riba ckck
1,Pak dosen makin keliatan aslinya :(
-1,Anies congornya aja gede. Realisasinya gak ada. Janji terus dari awal bisanya paling korupsi. Balik jadi dosen aja bangsat.
-1,5 triliun 142 hektar jadi kampus rujukan Islam dunia sekelas Al-Azhar. Belum lagi proyek Ponpes madrasah Masjid dan fasilitas ummat lain. Kl ada yg masih bilang Beliau an
1,Ijazah mendadak nyelip tu langsung tiba2 kebayang perjuangan dikampus penelitian skripsi de el el. Emang ya kudu gak ada dulu baru berasa.
-1,Alumni praktek dikampus atas ijin siapa? Harusnyakan minta ijin dulu krn alumnus memakai fasilitas negara tuk kepentingannya sendiri harus sepengetahuan otoritas kampus.
-1,bicara remeh temeh surat pemberitahuan kalajengking beliau tau oposisi surat pemberitahuan nyinyir stres strok dosen laku bacot gede hasil karya anak asuh mayor dungu
-1,masuk google web blogger forum situs dewasa kasih bonus jablay abang lonte bispak bugil naked toge puting jilboobs binal bisyar ayam kampus tante girang ngewe ngentot porno naked banget pascol mania cocktribute sih
1,mega rona utus malaysia april politik beli utus malaysia langgan islam muslim alquran keluarga wanita sehat hibur artis budaya sains teknologi alam alumni kampus universitas wira tentera polis
1,pagi pagi galau galau kampus try out mencret lucu
1,now peta petitih sucipto had purnomo dosen budaya jawa jurus sastra jawa universitas negeri semarang tema gumun getun kaget alem
1,mega utus malaysia april politik beli utus malaysia langgan islam muslim alquran keluarga wanita sehat hibur artis budaya sains teknologi alam alumni kampus universitas wira tentera polis
1,perhati kampus kali aksi demo lawan tuntut soeharto mundur kampus gencar aksi demo henti trisakti atma jaya universitas tarumanegara universitas kristen uki kampus afiliasi csis elite kak
1,bukti kampus rakyat kampus mu ngkin pikir jamban
-1,anies congor gede realisasi janji korupsi dosen bangsat
1,istirahat news mohon perintah masuk kait tega hukum indonesia bebas amp pulih nama warga negara indonesia vonis penjara nista agama dosen kitab suci fik
1,tau dosen ilmu budaya sepuh ketemu penasaran mbak
1,makan siang mi ayam kampus jual layan tonton bareng jojo alah salip alah alah
1,barel bom wilayah kampus kena
1,terima kasih ustaz suara radikal radikal pikir rejim mesjid radikal kampus radikal dosen radikal pijak adab hancur indonesia
1,rlt saran tugas dosen toleransi agama pilih kepala daerah kitab suci bantu guys
1,kampus gue temu tas duga isi bom
1,dosen oi adek armando polisi kait noda agama
-1,rt mahasiswi paksa emut kontol dosen mandi entot nilai kelas
-1,aneh survei bawa nama kampus kayak sih luhut bawa institut teknologi bandung dukung reklamasi cebong hehe
1,gue doa kuat lihat menang jo amin kampus warung mi ayam bicara jojo sih haha rl gue lini ramai
1,strongly sepakat masuk silang budaya dosen dosen lokal tempurung bukti dosen lokal hitung
1,untung teman gue kampus cari budget makan kak warung langgan warung sekolah dasar nasi ayam saus padang plus es teh campur sari kakak boros semester pas kakak
1,yayasan kampus bangun dasar asas agama katolik kristen terima murid agama hehe
1,badan kuliah bohong dosen fakultas besok lulus kuliah pimpin negara tung presiden anak anak dosen
-1,marwah kampus rejim biadab nyungsep amin
-1,anjing ayam kampus ya
-1,lantai unduh bokep video mahasiswi pecah perawan dosen gila ngentot
-1,negara jerat utang bijak boros ganti presiden presiden perintah anggar rupiah gaji dosen asing
-1,narkoba cina dosen cina hutang cina tenaga kerja asing cina periode kurikulum cina salam ganti presiden
-1,sih nih dosen azan break cerocos mulu kunyuk
1,kampus gue foreigner pakai rok pantat wkwk sih gantung dosen pakai
1,dosen oi adek armando polisi kait noda agama denny
1,drop out kampus baskoro nada mata sipit lion buka kejut masuk tau anak teman b
-1,gelar profesor palsu lucu nikmat gelar profesor eh bongkar dosen staf gila keburu cinta ilmu palsu gendeng
1,moga pikir timpang hasil rencana impor dosen gaji rupiah rupiah juta gaji dosen si kerja rupiah juta
-1,sih boneka menang pilih presiden berkat bantu kuasa dalang rajalela kuasa batas awas partai dewan wakil rakyat tentara polisi senator organisasi masyarakat kampus mahasiswa buruh cendikiawan media ulama si
1,mahasiswa aktif giat kampus chat
1,bicara pakai alam universitas universitas katolik larang taung organisasi mahasiswa katolik uang usaha pakai fasilitas kampus giat open recruitment promosi universitas islam
1,bengkal tuan rumah pekan ilmiah olahraga seni mahasiswa mahasiswa kampus islam riau pulau riau
1,pro kampus pagi indonesia barat bahas ekonomi chess competition ecc viii himpun mahasiswa ekonomi bangun himpun mahasiswa ekononmi bangun universitas tanjungpura kak reza kak kak wiranti sih kak andinia kak tino sila partisipasi
1,compile assignment sinting lengan baju
-1,om tangkap iya dosen usu tangkap om arti sontoloyo ganti presiden
-1,rt paksa layan kontol dosen
1,suka anies kasih kuliah bagus dukung anies dosen prof rektor hebat beliau gubernur
1,banding beli go xxxd ongkos kirim pakai kaki jalan menit kampus makan cari makan harga lumayan ribu telur dadar ayam kare sayur tumis kacang bro lumayan
1,enak ayam geprek selatan kampus
1,bicara orientasi studi kenal kampus orientasi studi kenal kampus suruh makan xon ce gilir masuk lidah oper belah habis kecup mulut pas gilir
1,acara kampus fakultas ilmu budaya universitas negeri padjadjaran cerita maju republik rakyat tiongkok tips hadap hidup ajar kampus selesai back to campus gemasian
1,revisi teliti lapang bab data salah hotel yoyakarta dipermasalahin dosen uji yoyakarta data kayak doang plus informanya hubungin lari tanggung
1,beliau bilang jadwal uji semester tanggal mei milik protes ya nama mahasiswa tua lihat jadwal uji semester kampus boro diam singgung kena jadwal uji final beliau
-1,anti bank bank club gue info risen makan duit riba salah rekan pria tawan kampus berani putus risen biar makan duit riba wkwk
1,dosen lihat asli
-1,keren bilang anti islam triliun hektar kampus rujuk islam dunia kelas al azhar proyek pondok pesantren madrasah masjid fasilitas umat bilang beliau an
1,ijazah dadak selip langsung bayang juang kampus teliti skripsi deh el el ya asa
-1,alumni praktik kampus izin harusnyakan izin alumnus pakai fasilitas negara otoritas kampus
-1,Knpsih ni dosen tiap adzan gapernah break dulu gitu?! Nyerocos mulu kunyuk
1,Masa untuk compile kan assignment *sinting lengan baju*
0,RT USER: Mahasiswi dipaksa ngemot kontol Dosen sebelumndi entot demi mendapatkan nilai yg terbaik di kelasnya \xf0\x9f\x98\xae\nURL
0,RT USER: dipaksa layanin kontol dosen\n\nURL
1,dia peluk sama usap muka gua dan memang di depan rumah gua di pager kampus itu ada pocong
1,Overall aku okay dengan assignments aku CUMA YANG TAK OKAYNYA BILA ADA PENSYARAH YANG BAGI TAHU ASSIGNMENT LAMBAT LIKE BAGITAHU HARI NI MINGGU DEPAN DAH KENA SUBMITTT
1,promosinya kampus kuning oke juga eh wkwkwk
-1,sampai bila saya takleh keluar kampus . nak finale dahh nak take break kejapp dalam penang ja ni duduk penang pon
0,Lembaga pemeringkat Scimago Institutions Rankings (SIR) merilis peringkat kampus terbaik di Indonesia tahun 2021 d
