sentimen, Tweet
0,*DIPLOMA DI KAMPUS BATU PAHAT* : 1AB107: Diploma in Human Resource Management (R/345/4/0042 (03/2025) MQA/FA 5
1,Dalam semua event yang Dahliah dah pernah handle ni yang paling struggle sekali (sbb ni assignment dan sebab lain
1,tolong periksa sikit line di Batu Satu Temerloh. Saya nak buat assignment pun terbantut ni . Terima kasi
0,Masuk kampus kampus den kat Batu Pahat
-1,Kesian budak universiti budak 2 tahun ngadap screen laptop. Takleh nak fefeeling bercinta kat cafeteria buat event masscom lepastu langgar langgar kertas assignment berterabur.
-1,i honestly mok tido tp assignment banking tok ghosting me. dari marek sikpat tido tp bila disuruh polah ass tok alu
0,Peletakan Batu Pertama Kampus PSDKU UNP di Sawahlunto
-1,dosen indo kenapa kaya gini ya kaya dewa amat????? orang tinggal jawab aja... kek... ga berpendidikan amat dah jawa
0,Ya faham faham aja pak dosen
1,I belajar dulu Makan tidur berak muntah semua i fikir pasal ASSIGNMENT Takde nak pakai socmed lang
1,mcm biasa last week berik abis semua mana assignment nak sik sempat berik dolok
0,Ibu dosen
-1,ye la ye la kau je yang terpaling belajar ada certain students yang assignment kena koyak depan orang ramai rilek
0,*DIPLOMA DI KAMPUS BATU PAHAT* : AB107: Diploma in Human Resource Management (R/345/4/0042 (03/2025) MQA/FA 5
1,bagus deh kalau gitu
1,semoga cepat sembuh !! Harap lecture2 kat malaysia bagi assignment guna lah akal sikit.
1,Salam Apresiasi Barisan Jawatankuasa Perwakilan Komander BSM UiTM Cawangan Pahang Kampus Jengka ingin mengucapkan
1,Bangunan awal pentadbiran USIM sebelum di bangunan Canselori Tahun 2005 KUIM berpindah ke Kampus Tetap di Bandar
0,Pantasan tidak pernah melihat di kampus lagi mendapat kabar yg mengerjutkan selamat jalan libra semoga amal ibada
0,Langsung wae BU DOSEN
1,Nak madah Im not used to being alone dari zaman study aku biasa sorg2 waima g makan sekalipun. Molah assignment k
-1,Nak buat assignment pun takde motivasi. Nak main game pun screen protector buat hal. Hm takpo lah. Tengok documentary jelah
1,assignment ada banyak tapi taknak buat rasa nak pergi library je niii
1,Cuti midsem bukanlah tempoh bertenamg untuk students sebab waktu tu lah kami nak selesaikan assignment dan homework
1,Terima kasih Teman2 dan Mas dan kebetulan saya sedang baca yg ini di perpustakaan kampus
1,Saya tidak menyesal pulang ke Indonesia. Saya justru bersyukur karena di sini saya menemukan komunitas epistemik yg tepat selain kampus. Tapi banyak kawan saya yg tidak mendapat kemewahan itu. Banyak yg pulang sekolah malah larut dalam urusan administratif atau bikin LPJ
-1,Eh hello? Just hand in your assignments on time la bodoh? Korg asyik nak complain tak habes2. Lecturer pon ade nak kene habeskan marking ape semua. Korg pikir mmg lecturer nak susahkan hidop korg ke ape? Students je eh hidop susah? Org lain SEMUA mmg nak susahkan hidop students
0,Toklh tidur punyo pasal siap so assignment
1,Ayam ada banyak jenisnya. Yang paling laris saat ini adalah ayam kampus. Harganya yang fantastis namun berkualitas tinggi menjadi incaran om-om awkward daddy ibu kota.
0,Sering minum air hangat
1,Selamat menjalani semester baharu kepada semua siswa guru IPG khususnya IPG Kampus Pulau Pinang. Kata Nelson Mande
-1,Lecturer tak patut bagi assignment last minute test or quiz patut buat waktu kelas. Ni tak hujung minggu pun kadang2 ada test. Adik aku hari2 stay up buat assignment dia tak habis2. Dgn line kadang2 kacau. Buat test time weekend tu paling tak setuju sbb student pun nak rest.
0,Harap harap 2 tahun setengah nanti boleh jugak la aku jejak kaki dengan kampus kuantan
0,Baru saja mengirim foto @ Kampus UNIVA
1,Salam sejahtera semua Kami pelajar kelab Pengucapan Awam (English) semester 4 dari UiTM Cawangan Sarawak Kampus Mu
1,Pasti sedang sibuk-sibuknya ya? Dapat dosen pembimbing yang galak atau nggak nih? Saya sibuk jadi bud
0,SUNGJIN KEKDOSENBGT
0,PKPD (13-26 Jun 2021) di :- Kampus Universiti Utara Malaysia (UUM) Sintok Kedah Kampung Kadazan Tawau Sabah Dua perkampungan dalam daerah Kota Kinabalu Sabah Kampung Lobou 1 &amp Kampung Bukit Permai Taman Villa Felca Nambazan Penampang Sabah
0,Assignment menggunung
0,Takda euro harini boleh focus assignment
-1,Segamat paling haram kejadah babe sumpah sebab kampus paling lama.
1,Hebat orangnya.. pernah bertemu sewaktu di Beijing China.. Beliau tinggal di Kampus Barat Beijing Foreign Studies University
1,While slutngor dengan kl that one person in class datang kelas lambat assignment buat conclusion je.
0,LOTUS BISCOFF PREMIUM FLOOD COOKIES BUY 2 RM3 OFF Tengah buat assignment / kerja terasa nak makan benda manis and crunchy and choc chip yg melt dalam mulut ?boleh try cookies yg saya jual ni COD area :Gombak/KL Free shipping (shopee)
-1,Masalah yg berlaku di kampus lain juga. UM pernah buat rule ni kejap tapi tak enforce. Ajaibnya student tak boleh keluar tapi staf boleh. Bila ditanya staf bekeluarga lah tak bergaul dengan member2 macam student. Jawapan tu kalau tak hisap gam mesti tadika dulu pakai kabel.
-1,Nak buat assignment tapi tak larat ni macam mana ni
1,Aku byk baca student complain pasal ODL ni.. Assignments mcm byk gila.. Aku faham je lecturers nk cover lack of phy
1,Hi ! Takde ke yang dapat ipg kampus keningau sabah ? Yang dari semenanjung? Boleh la dm sayaaa kita kenal2 !!
-1,babi laa group assignment subjek acc macam bodo baik buat je assignment ni macam individual. Lepas tangan ke shial yang lain?
0,alamat saya for now is Gerai 28 Bangunan Pusat Persatuan Pelajar UiTM Melaka Kampus Jasin Merlimau 77300 Melaka
0,Print / photostat dari Rumah Boleh print surat MITI/Kerja PDPR anak2 / Assignment /Kertas Kerja dan lain2. size a4 black &amp White only shah alam boleh COD Kwsn lain boleh pos Ni saja satu2nya income saya buat msa ini. Whatsapp
0,DOSEN BERHATI BATU. ADE ARMANDO
0,google pun sik membantu nyiap assignment tok
1,I tengah ada mood nak full speed buat assignment. Sekali hujan lebat. Ini cuaca untuk tidur!
1,Sekian terima kasih. Yang Menjalankan Tugas Jawatankuasa Perwakilan Kolej Jasmine UiTM Kampus Puncak Perdana S
0,due date is 19 july . Tp assignment masih goyang2 duluannn rilekk
-1,tapi macam mana nak tahu kalau tak mintak en dia macam lect bagi assignment pastu tak bagi tahu buat assignment pa
1,Ramai orang waktu kolej/uni turun berat sebab student kadang-kadang struggle nak makan. Ni belajar kat UIA Gombak naik berat adalah sebab makanan murah dan sedap mana-mana je kat kampus.
1,Sambil Layan Assignment/WFH pernah tak craving nak kunyah benda2 sedap? *FattahAminKhaiBaharMira Filzah pon da
1,Pusat Pemberian Vaksin (PPV) secara pandu lalu (Drive Thru) di Universiti Malaysia Sabah Kampus Antarabangsa Labuan
1,I think everyone need to stay active . Do some workout even if ure busy with homework cari masa sikit.
-1,apa benda la org dah siap assignment nak hantar dah kau suruh tambah lagi hidup kau tak aman jangan la buat hidup org lain tak aman ANJAYY
-1,Sorg luah masalah assignment kat aku ek dah kenapa
1,Vaksinasi COVID-19 di kampus Unindra Jakarta Selatan PPKM Cegah Penyebaran
-1,IIUM ni tak nak buat statement ke sebab macam dah ramai je yang kene covid-19 ni dekat kampus
1,Kalo ke kampus ntr ketemu brondong buah batu yg adaANDA DALAM KESULITAN DAN PERLUKAN BANTUAN SEGERA? Pelajar yang kini berada di Kolej Kediaman atau yang menyewa di sekitar Kampus Serdang dan sedang dalam KESULITAN serta AMAT MEMERLUKAN bantuan segera lengkapkan segera borang di pautan
-1,Takkan nak kena buat kontroversi untuk assignment ni? Aduh siapa laa kami ni hahahha
1,Mengambil langkah proaktif ingin membantu 50 orang sisters di kampus gombak yang memerlukan Safety Ala
-1,Aku tak tau ah weh tiba2 aku rasa sebak tengok kes ni. Selama ni ramai kawan2 cerita stress dgn assignment itu ini personal problem lagi.. tapi bila tau smpai ada yang meninggal ni.. Ya Allah :'( stay strong semua. Ni dah akhir2 week dah ni mmg paling kejar submission.right now nak buat individual assignemt macam acuh tak acuh je. dahh lah banyakkk lagi lahi coq punya assignment
-1,Deshouu hmm patut lerr cuma siapa la yang memperkenalkan sistem assignment camni. Meiwaku kat budak2 y
1,Kehilangan 2 kawan baik dlm seminggu ini 1 kawan baik di kampus 1 lagi kawan seperjuangan Serius deh ini udah mirip thn 2020 lalu hampir tiap pekan &amp bulan dpt kabar duka dari org2 yg kita kenal dgn baik Jaga diri kita semua &amp org2 yg kita kasihi
0,Meet 4 jam Vc 4 jam non stop sakit otak aku demi dua ketul assignment
0,( 3 JULAI 2021 | 11.00 AM ) [MAKLUMAN MPP UPM SESI 2020/2021] PERGERAKAN PELAJAR UPM KAMPUS SERDANG KE PUSAT
-1,Kalau sebelum ni pening nk siapkan mana dulu assignment.. skrg pula pening bila nk buat final assessment
0,==== LOWONGAN KERJA ==== POLTEKA Mangunwijaya membuka lowongan pekerjaan sebagai Dosen Farmasi Deadline :15 Juli 2
-1,Like WTF MAN! Lu jadi dosen di UI trus lu nuduh2 mhsiswa di institusi tmpt lu kerja nyogok buat masuk? Eh itu buka
1,hopefully dgn case student meninggal dunia sebab stress dan tak tidur ini akan menimbulkan debat national tentang normality universiti student terpaksa berjaga sampai 4-5 pagi untuk buat assignment. is it worth it?
1,Berani Kritis dan Bergerak untuk menentang segala bentuk pembungkaman kebebasan akademik di dalam kampus terlebih lagi selama era presiden yang juga alumni telah menunjukkan adanya tekanan dan pengawasan terhadap aktivitas mahasiswa selama ini. Bersatu!
-1,Saya ni banyak lagi benda nak difikirkan kerjaa berlambak assignment berlambak. Saya takda masa nak fikirkan untuk awk
0,Nahh ini kalau bkn dilapangan yaa. Tapi dikampus dibagian laboratorium mineralogi. Batu yang kalian pijak itu kalau
-1,Same goes to stay kampus tapi kes naik
0,MAJLIS PERWAKILAN PELAJAR UiTM Cawangan Negeri Sembilan Kampus Kuala Pilah Sesi 2020/2021.
1,Ngewe sama dosen biar di kasih nilai bagus
1,Cakap kat students saya faham you all tgh banyak assignment sbb tu saya nak tanya mana submission date yg you all
1,Asrama IPG Kampus Tawau Jalan Balung Sabah
0,Bulan ni je last nak settlekan 6assignment je lagi. Nak buat pun merata dh. Kat bilik ruang tamu dekat school h
1,Hi im selling frunchie viscoff mouthgasm and mellow!!! Macam best je kan makan sambil buat assignment hehe rt biar orang tahu korang nak and diorang buat suprise belanja korang
0,Just posted a photo @ Institut Pendidikan Guru Kampus Bahasa Melayu
-1,jangan bagi all assignments dalam waktu yang sama pastu kena hantar dalam masa yang sama jugak. dah la makin nait sem makin susah assignments huhu.
0,Jawatankuasa Perwakilan Kolej (JPK) Kolej Casuarina Sesi 2021/2022 UiTM Cawangan Selangor Kampus Puncak Alam. (IMP
1,Perhatian kepada semua pelajar yang SEDANG BERADA DI KAMPUS dan merupakan ANAK KELAHIRAN NEGERI SELANGOR atau BERMA
1,Sambil sambil buat kerja tu layan assignment ke tengok netflix ke study ke.. Ha apa kata korang ajak Mellow Crun
-1,Bodo dah week berlambak assignments ni ko simpan la dulu kiasu kau ala bodohnya. course kau free sangat ke tampo sa
0,Bangunan awal pentadbiran USIM sebelum di bangunan Canselori Tahun 2005 KUIM berpindah ke Kampus Tetap di Bandar Baru Nilai Negeri Sembilan dan Pusat Pentadbiran.
0,Aku pun baru je dalam bidang ODL ni as a student. Settle hantar assignment pukul 5pagi tadi. Sumpah aku makin gemok
-1,Nak tanyalah time PKPD kalau nak print surat ke assignment ke kedai tutup macamana ya? Apa inisiatif dia? Beli printer sendiri ke?
1,Ayuh semua muslimin dan muslimat Kampus Besut hadirkan diri anda untuk mengisi rohani dengan ilmu-ilmu yang berman
0,Asrama IPG Kampus Tawau Jalan Balung Sabah
0,Beberapa malam menjelang pertandingan tim kami intens berlatih di kampus bahkan hingga larut malam. Maklum kami
-1,Ya allah sem ni la paling banyak assignment video and lab report tapi drama korea still tak lepas
0,Rasa nak tengok anime tapi ngantuk satg mai assignment baru gedik nak tengok
1,yeayyy alhamdulillah kluster kampus cheras tamat harini!
0,JEMPUTAN MENGIKUTI PROGRAM CARDIO FIT ATTACK ANJURAN FAKULTI SAINS SUKAN DAN REKREASI UITM CAWANGAN NEGERI SEMBILAN KAMPUS SEREMBAN *Tarikh* : 2 July 2021 (Jumaat) *Masa* : 9pm - 11pm *Platform* : Youtube Fosrec Official:
1,Hahahahahahaha. Min kata harimau dqh bangun setelah lama ku sabar. Aku memang benci buat assignment group ni. Seb
-1,Pemandu yang bawa aku ke CAC KK Batu 8 tadi pun dah bebel-bebel juga. Risau katanya kes semakin cepat merebak di kampus ni. Baik tutup cepat katanya.
1,jangan sampai assignment eia saya sampai kat penang!
1,Aminnn.. cepat kelarnyq buat skiripsinya... Dosen Masih sehat kan ya ?
0,DR NURHAMIMAH BINTI ZAINAL ABIDIN (PENSYARAH PUSAT PENGAJIAN BIOLOGI UiTM KAMPUS KUALA PILAH) akan memperkenalka Dah kata dorg buat kerja last minute. Lagi teruk dari student U yg hantar assignment last minute ni.
-1,letih sangat dh dengan odl. mental breakdown gila babi. satu apa tak paham untuk sem ni. assignment berduyun macam
-1,Janganlah malas wahai diri ini ... siapkanlah report assignment u tu. Full draft kena send on 14thJune but i sims veghi lezi
-1,ni dari UIA Akhirnya terjawab juga segala persoalan warga UIA mengenai lonjakan kes dalam Kampus Gombak
-1,Bukan Mahasiswa aja sekarang yang panik Dosen pun ikutan panik kalau begini keadaannya
1,Uiam pun ada Kampus di Kuantan Kampus untuk budak Sains Hang nak jadi Doktor Dentist hang pi sini Hang xjumpa T
1,PROGRAM : MENTAL HEALTH TALK Anjuran Jawatankuasa Perwakilan Kolej (JPK) UiTM Cawangan Negeri Sembilan Kampus Rembau bersama panel istimewa Encik Nasrullah Bin Zainal Abidin (Pegawai Psikologi UiTM Kampus Rembau)
-1,Jika kita tidak mengikuti... 1. Di Forum : Mic Dimatikan 2. Di Kampus : Diancam Gak Lulus 3.Di Jalanan : Dihadang Aparat 4. Di Media Sosial : Diancam UU ITE Bukan begitu pak
1,Kakssusjjsjs so pretty ni baru kampus untuk foundation belum lagi main campus uia punya bangunan serius gempak!
-1,yall kalau dalam group assignment jangan la cakap bahasa kelantan aku tak faham bodo
1,Foto dosen pembimbing lagi senyum sambil ngacungin jempol
0,Sekarang ni week 11 students tengah bertungkus lumus kejar due date siapkan assignment. Tapi ada juga lecturer bag
0,GRAND ANDARA REGENCY Hadirkan Hunian Premium di lokasi terbaik di kota Batu Berada dekat KAMPUS UMM D
0,Dengar lagu cigarettes after sex time molah assignment nang sik cun abis makin down rasa tapi sikpa lagu best
-1,dengan mental health dah koyak kena kurung dalam kampus berbulan2..dengan perangai2 pemimpin politaik yang macam kepala wutoh lagi
1,Morning everyone! Barai rasa harini semalam siapkan assignment sampai 4 pagi lepastu ada kelas ganti pagi ni
1,Habis paper dah eh tepp? Mantappp!! Assignment aku pon baru settle
0,kampus shah alam ! &gt Dosen x mahasiswa smt 5 . .
1,Selamat kepada adik2 yang lulus jalur di Kampus Semoga dapat dijadikan batu loncatan menuju kesuksesan
-1,main ke kampus orang eh gadeng kerja
0,Asrama IPG Kampus Bahasa Antarabangsa Jalan Lembah Pantai Kuala Lumpur .
0,pih kansil phi prof bakri. tergantung dosen tapi
-1,ak nangis ciel buat assignment dekat twitter ni. aku sampai buat acc baru pulak tu HAHAHAHA
1,RSS pun lately banyak yg jatuh cinta especially students &amp yg bekerja. Why? Jerawat asyik muncul sebab assignment
-1,Tak tau apa dibelajar mereka berdua ni di kampus lembah pantai....tapi bila dah dapat kuasa dua-dua jadi kepala baghal.
1,Alang2 mahasiswa 03 nak masuk alam uni apa kata PICK buat collab dengan KPT untuk buka PPV di uni khas untuk mahasiswa. Mahasiswa yang baru ni boleh balik ke kampus dan menerima vaksin di sana. Lepas tu pemberian secara menyeluruh kepada mahasiswa dilakukan secara berperingkat.
1,for those yg dapat IPG KAMPUS KOTA BHARU boleh dm me untuk dptkn link group..
-1,Pelajar tak dibenarkan keluar dah terkurung dalam kampus for months. Eh tiber ada kluster dalam kampus? Dan yang salah haruslah student kan walaupun student tak boleh keluar. Kes tak disclosed no announcement
0,trylah duk depan laptop dari 8 pagi sampai 5 petang pastu malam hadap laptop lagi buat assignment
1,Perpustakaan Tun Abdul Razak UiTM Cawangan Pahang Kampus Raub ingin mengucapkan Selamat Hari Pustakawan kepada semu
-1,Udah bukan rahasia Rapat Para PENJAMBAN klo ga artis ya undang burung merpati ayam kampus dll rapat sehari
1,rindu nak study business law dengan awak. Walaupun assignment tu kita buat satu page je that day.
0,Group assignment tax aku ilman puteri nadia. Aku sorang je dungun kelas b sksksk yang lain kelas c apedehal. Tapi h
-1,Group assignment pun tak complicated gini. Tak buat kerja kick jelah nama. Takyah banyak songeh Huhu
1,Semua pelajar dijemput hadir. Sekian terima kasih. Anjuran bersama HAL EHWAL ISLAM DAN MAJLIS PERWAKILAN PELAJAR UiTM Kampus Kuala Pilah
1,Sebanyak 20 pek untuk diagihkan ke Kampus Melaka. Alhamdulillah semua urusan selesai. Sumbangan yang diberikan ti
-1,Tak kisahlah ada regulations ke apa bukankah UIA sepatutnya bertanggungjawab untuk sekurang kurangnya memaklumkan bahawa keadaan case covid-19 di Kampus gombak terkawal tapi sekarang ni langsung takde
0,Kesimpulan: assignment masih bertimbun
0,Wey da pa nich dengan tambun?
-1,tak suruh banding. masalahnya berjalan kaki semua tu takpe bang/kak. yang banyaknya assignment semua nak double dari biasa.
1,Baru je tadi bacakan yaasin ramai dengan budak kampus pahang. Semoga arwah ditempatkan dalam kalangan orang yang beriman. Aamiin.
-1,Group assignment nak part biuk bila dpt groupmate nak kdk masok Uni guna cable jak. Kdk sik abis skolah ehp dpt masok Uni juak. Mintak present intro nama jak pun dsend kdk org nyuroh explain maksud rah namanya. Haish
1,Kesian student skrg mesti banyak gila assignment sebab lecture tu ingat kelas dia je yg penting. Bertabah semua stu
1,kasih paham slur dosen di Indo tuh gimana
-1,Eh aku penat ar aku baling kang assignment ni tak boleh banyak banyak lagi
0,Kampus surabaya mana pak? Universitas putra bangsa kah?
-1,EII GERAMNYAAA!! dari kolej nk gi building qs dgn paneihhnya dia igt dia sorang jeke gi kampus jalan kaki ! NJIIRRRR
0,nungguin km a ... Rr dm
0,Eh atleast aku fx siel for group assignment dari pak m
0,I'm at UMK Kampus Bachok in Kota Bharu Kelantan
0,Tiba2 dejavu yg aku buat online discussion utk assignment dgn grpmate. Idk but maybe covid atau bukan kita tetap akan kena kuarintin.
1,Politeknik ATI Makassar Laksanakan Vaksinasi Covid-19 Dosis Pertama: MAKASSAR – Politeknik ATI Makassar melakukan vaksinasi Covid-19 dosis pertama yang dilaksanakan di Aula Kampus...
1,Dosen dan Karyawan Institut Teknologi Dirgantara Adisutjipto Jalani Vaksinasi Covid-19
1,coba cek inii nih depok deket kampus beb
0,No gym today have to work on my assignment??????
0,Every friendship has its own assignment.
0,[ 1999. ] joki tugas kuliah all spess bisa ke ??
0,RT : Hanya saipul yang berani nyuruh dosen
1,RT : She really understood the assignment!
1,RT : She really understood the assignment!
0,Patience is a trader’s superpower. Today’s assignment: Wait for the perfect setup. Don’t force trades. ?? Share your setup of the day with the American Dream Trading community! Let’s master patience together!
0,Dyma rai 'top tips' gan Ysgol Hanes y Gyfraith a Gwyddorau Cymdeithas allai fod o help gyda'r adolygu! ------------------------- It is revision and assignment season at the moment. Here are some 'top tips' from the School of History Law and Social Sciences which may help!
0,RT : If Vogue knows the assignment then ElleMen understands the situation ?? #…
-1,RT : Ya memang lebih penting bayar buzzer institusi dari pada tukin dosen
0,RT : I was shooting a documentary assignment in Mbita i had early mornings and late evenings to myself so i took the opportunit…
1,Harus ambil sisi baiknya ya guys meski shik shak shok sekali (like kok tiba2 gueee). Saya sangat amat berterima kasih kpd dosen yg telah memercayakan amanah ini kpd saya semoga berkah. Aamiin
1,RT : Krn besok Jumat berkah aku mau bagi-bagi dimsum(3porsi) ke 20 org. Kriterianya : 1. Single parent 2. Guru/dosen yg di up…
0,pls siapa yg dosen pa nya pak bachtiar??? klo krs an harus ke pwt tidak yh
1,ya pasti ada yang favorite waktu kuliah pun ada juga dosen favorite
0,RT : Hanya saipul yang berani nyuruh dosen
1,Sama aja kaya Nikita Willy bersikap halus ke anaknya karena kebutuhan dasarnya terpenuhi. Beda dengan Ibu2 yang masih harus nyari uang sendiri sebagai pekerja domestik paling banyak sering ngomelin anaknya. Begitu pun dosen.
-1,dosen bioku pernah bilang yang intinyaa dosen ituu kalau cuma jadi dosen tok yaa ngga bisaa kaya. makanyaa dosen juga adaa usaha/kerjaan lain
1,sewaktu masih smt 1-2 dosen suka mention ttg kucing siluman. KOK SKRG TBTB DAPET. kan aku jd kangen diajar blio
0,Tp jujurly gw pribadi takut sih chat gt ke dosen awkwkwk tergantung dosennya welcome apa ga????????
0,RT : Hanya saipul yang berani nyuruh dosen
0,RT : Old berezina art I did for my school assignment
